n,EventType,Timestamp,DeviceID,User ID,Details,Value
39,ПроверкаСостоянияСвязи,13.01.2024 06:58,Постомат5,Пользователь18,ПроверкаСостоянияСвязи произошла в Постомат15,Связь стабильная
40,ОшибкаЖесткогоДиска,25.01.2024 15:23,Постомат21,Пользователь24,ОшибкаЖесткогоДиска произошла в Постомат7,Ошибка чтения
41,ОжиданиеПользователя,06.01.2024 06:41,Постомат4,Пользователь9,ОжиданиеПользователя произошла в Постомат25,Ожидание действия
42,Предупреждение,24.01.2024 22:18,Постомат10,Пользователь38,Предупреждение произошла в Постомат24,Ошибка соединения
43,СостояниеОтделений,30.01.2024 19:10,Постомат21,Пользователь21,СостояниеОтделений произошла в Постомат1,Все исправны
44,ОшибкаВыдачиОтправления,26.01.2024 07:25,Постомат16,Пользователь35,ОшибкаВыдачиОтправления произошла в Постомат11,Дверца не открылась
45,ОшибкаВыдачиОтправления,21.01.2024 23:56,Постомат9,Пользователь3,ОшибкаВыдачиОтправления произошла в Постомат21,Дверца не открылась
46,ОшибкаПитания,10.01.2024 10:14,Постомат21,Пользователь11,ОшибкаПитания произошла в Постомат6,Аварийное отключение
47,ОшибкаПитания,20.01.2024 12:30,Постомат14,Пользователь40,ОшибкаПитания произошла в Постомат5,Аварийное отключение
48,ОшибкаПитания,23.01.2024 10:17,Постомат13,Пользователь46,ОшибкаПитания произошла в Постомат25,Аварийное отключение
49,ПроверкаЯчеек,06.01.2024 11:41,Постомат17,Пользователь15,ПроверкаЯчеек произошла в Постомат13,Все в порядке
50,ПроверкаЯчеек,06.01.2024 07:01,Постомат14,Пользователь35,ПроверкаЯчеек произошла в Постомат15,Все в порядке
51,ОшибкаВыдачиОтправления,14.01.2024 22:24,Постомат6,Пользователь43,ОшибкаВыдачиОтправления произошла в Постомат9,Дверца не открылась
52,ОшибкаПитания,18.01.2024 09:49,Постомат9,Пользователь23,ОшибкаПитания произошла в Постомат8,Аварийное отключение
53,ПерезагрузкаУстройства,07.01.2024 03:59,Постомат24,Пользователь16,ПерезагрузкаУстройства произошла в Постомат9,Перезагрузка устройства
54,ОшибкаВыдачиОтправления,31.01.2024 00:33,Постомат8,Пользователь38,ОшибкаВыдачиОтправления произошла в Постомат20,Дверца не открылась
55,ОшибкаПитания,07.01.2024 23:37,Постомат8,Пользователь38,ОшибкаПитания произошла в Постомат19,Аварийное отключение
56,Предупреждение,09.01.2024 17:31,Постомат3,Пользователь13,Предупреждение произошла в Постомат21,Ошибка соединения
57,ОшибкаСканера,27.01.2024 04:11,Постомат6,Пользователь22,ОшибкаСканера произошла в Постомат6,Не удалось считать код
58,ОтказВОбслуживании,05.01.2024 13:10,Постомат11,Пользователь38,ОтказВОбслуживании произошла в Постомат9,Сбой ПО
59,ОшибкаСканера,30.01.2024 01:28,Постомат4,Пользователь17,ОшибкаСканера произошла в Постомат24,Не удалось считать код
60,ПроверкаСостоянияСвязи,25.01.2024 08:23,Постомат17,Пользователь43,ПроверкаСостоянияСвязи произошла в Постомат19,Связь стабильная
61,ПроверкаЯчеек,23.01.2024 09:33,Постомат12,Пользователь29,ПроверкаЯчеек произошла в Постомат12,Все в порядке
62,ПроверкаЯчеек,18.01.2024 18:43,Постомат21,Пользователь9,ПроверкаЯчеек произошла в Постомат16,Все в порядке
63,ОшибкаЖесткогоДиска,08.01.2024 11:19,Постомат1,Пользователь45,ОшибкаЖесткогоДиска произошла в Постомат19,Ошибка чтения
64,ПроверкаСостоянияСвязи,01.01.2024 06:04,Постомат14,Пользователь45,ПроверкаСостоянияСвязи произошла в Постомат1,Связь стабильная
65,ПроверкаЯчеек,23.01.2024 23:49,Постомат19,Пользователь35,ПроверкаЯчеек произошла в Постомат20,Все в порядке
66,ПроверкаСостоянияСвязи,29.01.2024 16:59,Постомат9,Пользователь10,ПроверкаСостоянияСвязи произошла в Постомат21,Связь стабильная
67,ОжиданиеПользователя,28.01.2024 12:28,Постомат10,Пользователь47,ОжиданиеПользователя произошла в Постомат9,Ожидание действия
68,СостояниеОтделений,01.01.2024 20:18,Постомат2,Пользователь6,СостояниеОтделений произошла в Постомат17,Все исправны
69,ОшибкаСканера,08.01.2024 10:55,Постомат7,Пользователь27,ОшибкаСканера произошла в Постомат5,Не удалось считать код
70,ПерезагрузкаУстройства,08.01.2024 02:51,Постомат14,Пользователь2,ПерезагрузкаУстройства произошла в Постомат21,Перезагрузка устройства
71,Предупреждение,16.01.2024 18:35,Постомат8,Пользователь47,Предупреждение произошла в Постомат14,Ошибка соединения
72,ПерезагрузкаУстройства,07.01.2024 02:01,Постомат4,Пользователь26,ПерезагрузкаУстройства произошла в Постомат21,Перезагрузка устройства
73,СостояниеОтделений,23.01.2024 03:03,Постомат7,Пользователь35,СостояниеОтделений произошла в Постомат3,Все исправны
74,ОшибкаСканера,07.01.2024 17:50,Постомат1,Пользователь12,ОшибкаСканера произошла в Постомат4,Не удалось считать код
75,ПерезагрузкаУстройства,06.01.2024 01:12,Постомат13,Пользователь7,ПерезагрузкаУстройства произошла в Постомат24,Перезагрузка устройства
76,ОшибкаСканера,06.01.2024 17:35,Постомат14,Пользователь47,ОшибкаСканера произошла в Постомат18,Не удалось считать код
77,ПроверкаЯчеек,19.01.2024 15:47,Постомат20,Пользователь33,ПроверкаЯчеек произошла в Постомат14,Все в порядке
78,ПроверкаСостоянияСвязи,30.01.2024 13:10,Постомат14,Пользователь10,ПроверкаСостоянияСвязи произошла в Постомат12,Связь стабильная
79,ОтказВОбслуживании,29.01.2024 08:34,Постомат4,Пользователь46,ОтказВОбслуживании произошла в Постомат11,Сбой ПО
80,ПроверкаСостоянияСвязи,24.01.2024 14:18,Постомат21,Пользователь14,ПроверкаСостоянияСвязи произошла в Постомат14,Связь стабильная
81,ОшибкаСканера,21.01.2024 15:34,Постомат18,Пользователь19,ОшибкаСканера произошла в Постомат22,Не удалось считать код
82,ОжиданиеПользователя,12.01.2024 18:23,Постомат20,Пользователь36,ОжиданиеПользователя произошла в Постомат22,Ожидание действия
83,ОшибкаПитания,30.01.2024 22:20,Постомат19,Пользователь20,ОшибкаПитания произошла в Постомат24,Аварийное отключение
84,ПроверкаЯчеек,22.01.2024 08:47,Постомат17,Пользователь2,ПроверкаЯчеек произошла в Постомат1,Все в порядке
85,ПроверкаСостоянияСвязи,21.01.2024 09:18,Постомат2,Пользователь43,ПроверкаСостоянияСвязи произошла в Постомат2,Связь стабильная
86,ПерезагрузкаУстройства,27.01.2024 15:59,Постомат5,Пользователь18,ПерезагрузкаУстройства произошла в Постомат12,Перезагрузка устройства
87,ОтказВОбслуживании,24.01.2024 15:04,Постомат4,Пользователь22,ОтказВОбслуживании произошла в Постомат15,Сбой ПО
88,ОшибкаСканера,29.01.2024 05:45,Постомат21,Пользователь24,ОшибкаСканера произошла в Постомат3,Не удалось считать код
89,ОтказВОбслуживании,10.01.2024 19:13,Постомат1,Пользователь23,ОтказВОбслуживании произошла в Постомат21,Сбой ПО
90,ОшибкаЖесткогоДиска,25.01.2024 13:04,Постомат18,Пользователь19,ОшибкаЖесткогоДиска произошла в Постомат3,Ошибка чтения
91,СостояниеОтделений,24.01.2024 23:15,Постомат14,Пользователь4,СостояниеОтделений произошла в Постомат18,Все исправны
92,ПерезагрузкаУстройства,27.01.2024 23:09,Постомат21,Пользователь4,ПерезагрузкаУстройства произошла в Постомат8,Перезагрузка устройства
93,ОшибкаЖесткогоДиска,12.01.2024 07:47,Постомат6,Пользователь1,ОшибкаЖесткогоДиска произошла в Постомат17,Ошибка чтения
94,ОшибкаПитания,31.01.2024 17:21,Постомат25,Пользователь46,ОшибкаПитания произошла в Постомат24,Аварийное отключение
95,ОжиданиеПользователя,17.01.2024 20:07,Постомат3,Пользователь14,ОжиданиеПользователя произошла в Постомат11,Ожидание действия
96,Предупреждение,31.01.2024 18:55,Постомат16,Пользователь18,Предупреждение произошла в Постомат11,Ошибка соединения
97,ОшибкаЖесткогоДиска,09.01.2024 04:18,Постомат14,Пользователь33,ОшибкаЖесткогоДиска произошла в Постомат5,Ошибка чтения
98,ОтказВОбслуживании,05.01.2024 16:05,Постомат18,Пользователь28,ОтказВОбслуживании произошла в Постомат22,Сбой ПО
99,ОжиданиеПользователя,18.01.2024 01:01,Постомат23,Пользователь35,ОжиданиеПользователя произошла в Постомат9,Ожидание действия
100,ОтказВОбслуживании,14.01.2024 20:49,Постомат4,Пользователь12,ОтказВОбслуживании произошла в Постомат11,Сбой ПО
